source_path,git_mode,git_blob_oid,reason,copied,record_status
components/CoherenceLattice/.github/workflows_disabled/tel_flag_check.yml,100644,14c6cc1b07798d4ddb0479ab155613be50162bbf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/telemetry-ci.yml,100644,eb4e2df46b76e3dfc4900906e63ecc1544e26936,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/telemetry.yml,100644,32c010968c978f2dc0d286848bf35be35acf7e70,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/ucc_coherenceledger_autoseal.yml,100644,6f929c457d682c85da133fe4b262bab213c7a251,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/update.yml,100644,96b7622a72a1c6d92e3927a2f494656c0797fc00,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_aead_security.yml,100644,102c6470c0854b17bab227cb25efdf4b8f802cc8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_ballot_security.yml,100644,11203cf47cd05e28636c9076a4bd7df9fa45383d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_cipher_security.yml,100644,2b3b0a916a51b845ace830af9be95be831f42026,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_guardrail_security.yml,100644,6fa3100da8aaefef122d6a7a5e6a182eebfe5199,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_manifest_security.yml,100644,932776d6eb00c13be128fd86d812365dfd176867,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_proof_envelope_security.yml,100644,61608daf85d331ae27a0fd9a0763bf4893735fa4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_proof_formats_v1_3.yml,100644,f704a7ddf346548a3eca811b00e4799f6841269e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_public_signal_schemas_v1_5.yml,100644,210a11bbc0c9f0ee10a0354b9f94c19a8f368e78,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_secret_security.yml,100644,df1a004d3869393e40dd44eaa46fd80532444487,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_snark_subprocess_gate.yml,100644,ea4d7953ac456c2c32ff358cdb8c14b236f3961f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.github/workflows_disabled/vote_tally_security.yml,100644,8c6ecfef7ab15bb091be296828cc979f29431fc7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/.gitignore,100644,8bef85823c226b3cba0a6589b7423cf4afa0f5fd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CONTINUITY_HANDOFF_COHERENCELATTICE_2026-04-02.md,100644,24cab906401a7abd8a105e7f195e3735d6855b61,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Coherence/Basic.lean,100644,a3a7b057f3760df995d71cc9a632faaa1b1e5673,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Coherence/BasicTest.lean,100644,7220f196d296b3057923418d604d5c30459e7637,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Coherence/Lambda.lean,100644,f80dec30ebbfdbd3853254ef94e571a012139466,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Coherence/LambdaTest.lean,100644,12d084d9b80882702c75ef8b02ef1c73017ba593,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice.lean,100644,c67457ccda79f5b99c7d77a28bf47ec5194d8516,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Basic.lean,100644,99415d9d9fc72e540b7fc4f2e1242b9cfd06814d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/AddonTests.lean,100644,1b1e1c642eefdfe3fc82af35b2258f425ad67996,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/AddonTests_FlowerMusic.lean,100644,fc2de9fb994c0a25b848a12abb00d77f67bee545,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Addons_MusicScaffoldTests.lean,100644,2533e4a6f26f7ed8332c747d3e8f1cc32018f911,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Addons_SacredMoreTests.lean,100644,9b62fa002798ff7f4e892cb64d123f6fe7746d83,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Basic.lean,100644,945c0b640c7ebdda496f62c4c8a645adf24d9eee,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/BetaRefutationAddons.lean,100644,723ec5df655e0fef23e4030b18896f979dd5df7e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Bridge.lean,100644,d378901a48d6be9049cd3e19215c2b3a4cdeabb1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Classifier.lean,100644,8ae4e362817663b94bcb8985bec128d74d7cc904,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/CropCircleRotatedCentersEval.lean,100644,45df03c57fdd1d5fb5ede50cffb804b9f211d64f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/CropCircleRotationInvarianceEval.lean,100644,4da56f6a52ffdb75b532201fc2a3c25deb04b7a7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/CropCircleSignatureEval.lean,100644,5ff8f497f026d6f0a448e80bffa889cbf507ebd3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/CropCirclesAddons.lean,100644,866bcb407389352e1a2ba3ae0946b279715ceac2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/CropCirclesEval.lean,100644,395dd066b620ee931d031db381c12aec09e7af73,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Dynamics.lean,100644,4a8001ffc5ba26e6d625c7a0d3f39b3a80e8b916,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/DynamicsET.lean,100644,c31264ece3d019f7ce96a914ea65236256d964b7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/FlowerOfLifeAddons.lean,100644,4fc250329a90d8555a1c78780bf015006ee6e1cb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Interpretation.lean,100644,25d321624e812c614e9a1380889077749549e646,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Lambda.lean,100644,f80dec30ebbfdbd3853254ef94e571a012139466,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/LambdaGate.lean,100644,9d6fed64f55fa0dfd3a6fe9fc126a01fb32d31be,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/LambdaTest.lean,100644,12d084d9b80882702c75ef8b02ef1c73017ba593,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Lattice.lean,100644,abeb98feeb274db1b0f4066a4cc4b42df30c12bc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/MusicRatioAddons.lean,100644,c79e6e6e8f300679b3335f2adf1107181e23db61,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/MusicScaffoldEval.lean,100644,755eb4bab0eb34b72a886d6a66807c8c60d03eff,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/MusicScaleScaffoldAddons.lean,100644,09562d57d1be02d344697cf6d6526eec67ed9ad4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/NarrativeGloss.lean,100644,9a6c45949577d47ff695f9fd22cbaa1f807ad49a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/NoTeleport.lean,100644,bee080ddc2b26a8b300c70445117af7a1817335b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PaperGlossAddons.lean,100644,5a391b455898c13cc5eabebaf56669576f073880,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PaperGlossBellsWhistlesEval.lean,100644,bf8f4df40757c9dbf8ade38c39a2739eb6952adb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PaperGlossDistanceAddons.lean,100644,2dd8b5d144ad1867e3e25756a500fc66fbc5cd66,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PaperGlossDistanceEval.lean,100644,025b112f6f91a7f8b0d8ea4a37bf8f90c5984833,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PaperGlossPackingBundleAddons.lean,100644,02727ce011c9e611b67887317919e43029b6f35b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PaperGlossSunflowerPointAddons.lean,100644,9443b4578219d4b19aefc91cc030782d474d61c2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/ParityLayer.lean,100644,1a15ac064f0c3fe400263ab4697ac49e56139249,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PhyllotaxisAddons.lean,100644,9656c2235ea4502a00da61696f99ff4c3b297e3a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PhyllotaxisDegreesAddons.lean,100644,96e5795230c5fa340b0f7c5d4b999880e9e006d6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PhyllotaxisDegreesEval.lean,100644,cd51b84cb0250fb3ebcaec404381ef8e14e36d64,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PhyllotaxisDiskAddons.lean,100644,987c9a6d8e5ec05fe98c4712e4c7815257b8d8dd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PhyllotaxisDiskSuccessorAddons.lean,100644,e067879a088f89db1359902175834afe3469cabf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PhyllotaxisGeometryAddons.lean,100644,d2247dd0540681aaf88b512b808c2d452b1d3dec,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/PhyllotaxisNoPeriodAddons.lean,100644,54ce5247d4c8ad983a1410a75708dc1a75de108b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Regime.lean,100644,f62cc1d37e949dfd9a96f91179de001e69340d11,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/SacredCirclesAddons.lean,100644,c1f434485f74d2f8dda0b7e4c1a2e7a975ca6896,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/SacredGeometryAddons.lean,100644,0e4f34d73f231c8f217a1c78ac139d2779c57825,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/SacredGeometryLemmasAddons.lean,100644,a1e6c6a1bba4eec29fead160666b91fa9210a5fc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/TotalActionFunctionalAddons.lean,100644,40bd5f01a7d33d1d80d46587602afcb15016d3be,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/TotalActionFunctionalAddonsTest.lean,100644,76a2450aaee99dd3f826ab56b64edf9070dfcd6e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/Trajectory.lean,100644,0fa34f36eecd54e58e06bb67e779a7bf066e609b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/TreeOfLifeAddons.lean,100644,cbf4adaad016c4921a803215f5e3c02c68652f9e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/TreeOfLifeBandCSV.lean,100644,5b89cb78508dc2b55ea2de20fba4edfce682811d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/TreeOfLifeBandEval.lean,100644,64f4d28baa90da45d711eaa89e3debb8c1168350,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/TreeOfLifeGraphAddons.lean,100644,a52475bf4a21366ad7918988b7ec0c152dde5f22,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Coherence/TreeOfLifeRealFloatEval.lean,100644,1d0145677d9a9b474236ed547a1d4c01cb2da390,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Field/Basic.lean,100644,2176fcd1793aaa33cb9f5b21470731c45c8c8233,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Field/DiscreteCorridor.lean,100644,21b3784b1e6482bb6972217197b1825e9e72512d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Field/Graph.lean,100644,0f08f0736dbca0cecca348f6c9b0eaad99c0aabe,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Field/Potential.lean,100644,830878f69db52753a0247f38173229c2bf0e7f67,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Field/State.lean,100644,5c7edf1fce7a97d0542d99e5d00ff6ad0fff5c77,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Field/Theorems.lean,100644,8dfcbf60e0b204f70201b0c78d21e3dce2109148,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Quantum/Density.lean,100644,98ed4e513136a2f8ee71c51db425c71b8420822e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Quantum/Pauli.lean,100644,7577ce856eac45558ac5c119a34866eef22ec0d5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Quantum/README.md,100644,e1763320462935e19902e623bca83ee6e4a68b6d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Quantum/Thermal.lean,100644,634b2657b943d2d0afe6be8ac0424c882bcf6b51,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/Quantum/ThermoExtras.lean,100644,bcbd418920c07226a4e7d3ec5cd31ae78036492f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/BetaRefutation.lean,100644,331c5062eeec8e9e74486ae1a05a2d6193b286fe,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/CoherenceInvariants.lean,100644,f69b718b2b6f6505f8592fce761918d7fea8d202,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/SacredGeometry.lean,100644,0ce5211adf8b8be9438110a43b90e2c49ee524aa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/Test_BetaRefutation.lean,100644,28ff8a16d7b73c17c0f5d710900d5e9f3a110617,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/Test_CoherenceInvariants.lean,100644,22e8fd716ca5891fb2ee32c72ce6e67571e413fb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/Test_SacredGeometry.lean,100644,7254a79e1c2096c1a07c29b07cd0daed2c110069,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/Test_TotalActionFunctional.lean,100644,eb7d43c694033bdc11223487f47ec6733f4323ce,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
